E1FOF;E1.FAULT/OFF
E2FOF;E2.FAULT/OFF
EFSGND;ON GROUND AND WHEEL SPEED.LT.23 KTS
GNDNM;A/C ON GROUND AND NOT MOVING
S1FOF;S1.FAULT/OFF
S2FOF;S2.FAULT/OFF
WSG66;WHEEL SPEEDS.GT.72 KTS
GRHYPR;HYD GREEN PR
BLHYPR;HYD BLUE PR
YEHYPR;HYD YELLOW PR
MAIN5S1C;
MAIN5S2C;
MAIN5S3C;
MAIN5E1M;
MAIN5E2M;
MISO5S1C;
MISO5E1C;
SM01177E;SEC1 OR RTA POS XDCR DISAGREE
SM0117C4;SEC1 OR B RUD POS XDCR 1000CE2
SM0117C6;SEC1 OR B RUD MODE XDCR 1000CE2
SM0117CA;SEC1 OR B RUD DP COM MON 1000CE2
SM0117CB;SEC1 OR B RUD POS 1000CE2 26CE1
SM01208D;SEC1 OR INPUT OF PEDAL XDCR A C
SM012090;SEC1 OR INPUT OF SPBK CTL XDCR UNIT 7CE
SM012091;SEC1 OR INPUT OF CAPT ROLL CTL SSTU 4CE1
SM012092;SEC1 OR INPUT OF F/O ROLL CTL SSTU 4CE2
SM012093;SEC1 OR INPUT OF CAPT PITCH CTL SSTU 4CE3
SM012094;SEC1 OR INPUT OF F/O PITCH CTL SSTU 4CE4
SM012095;SEC1 OR INPUT OF L THROTTLE CTL UNIT 8KS1
SM012096;SEC1 OR INPUT OF R THROTTLE CTL UNIT 8KS2
SM0120A5;SEC1 OR INPUT OF WHEEL TACHOMETER
SM01310B;SEC1 OR BUS1 FROM ELAC1 COM
SM01310F;SEC1 OR BUS1 FROM ELAC2 COM
SM0133E1;SEC1 OR BUS3 FROM IR1
SM0133E3;SEC1 OR BUS3 FROM IR3
SM0133E5;SEC1 OR BUS2 FROM ADR1
SM0133E7;SEC1 OR BUS3 FROM ADR3
SM013F16;SEC1 OR WIRING FROM L ELEV POS MON XDCR
SM013F17;SEC1 OR WIRING FROM L ELEV POS MON XDCR
SM013F36;SEC1 OR WIRING FROM L B ELEV POS XDCR 34CE3
SM013F3C;SEC1 OR WIRING FROM L G ELEV MODE XDCR 34CE1
SM013F46;SEC1 OR WIRING FROM L B ELEV POS XDCR 34CE3
SM013F4C;SEC1 OR WIRING FROM R Y ELEV MODE XDCR 34CE2
SM013F79;SEC1 OR WIRING FROM RTA SUPPLY
SM013F7F;SEC1 OR WIRING FROM RTCS 9CC
SM013FA0;SEC1 OR WIRING FROM ACCLRM1 12CE1
